times,speeds,positions,accelerations
1.900000000000001,1.900000000000001,1.805000000000002,1.0
1.950000000000001,1.950000000000001,1.901250000000002,1.0
2.000000000000001,2.000000000000001,2.0000000000000018,1.0
2.0500000000000007,2.0500000000000007,2.1012500000000016,1.0
2.1000000000000005,2.1000000000000005,2.205000000000001,1.0
2.1500000000000004,2.1500000000000004,2.3112500000000007,1.0
2.2,2.2,2.4200000000000004,1.0
2.25,2.25,2.53125,1.0
2.3,2.3,2.6449999999999996,1.0
2.3499999999999996,2.3499999999999996,2.761249999999999,1.0
2.3999999999999995,2.3999999999999995,2.8799999999999986,1.0
2.4499999999999993,2.4499999999999993,3.0012499999999984,1.0
2.499999999999999,2.499999999999999,3.124999999999998,1.0
2.549999999999999,2.549999999999999,3.251249999999997,1.0
2.5999999999999988,2.5999999999999988,3.379999999999997,1.0
2.6499999999999986,2.6499999999999986,3.5112499999999964,1.0
2.6999999999999984,2.6999999999999984,3.6449999999999956,1.0
2.7499999999999982,2.7499999999999982,3.781249999999995,1.0
2.799999999999998,2.799999999999998,3.9199999999999946,1.0
2.849999999999998,2.849999999999998,4.061249999999994,1.0
2.8999999999999977,2.8999999999999977,4.204999999999993,1.0
2.9499999999999975,2.9499999999999975,4.351249999999992,1.0
2.9999999999999973,2.9999999999999973,4.499999999999992,1.0
3.049999999999997,3.049999999999997,4.651249999999991,1.0
3.099999999999997,3.099999999999997,4.804999999999991,1.0
3.149999999999997,3.149999999999997,4.96124999999999,1.0
3.1999999999999966,3.1999999999999966,5.1199999999999894,1.0
3.2499999999999964,3.2499999999999964,5.2812499999999885,1.0
3.2999999999999963,3.2999999999999963,5.444999999999988,1.0
3.349999999999996,3.349999999999996,5.611249999999987,1.0
3.399999999999996,3.399999999999996,5.779999999999986,1.0
3.4499999999999957,3.4499999999999957,5.951249999999986,1.0
3.4999999999999956,3.4999999999999956,6.124999999999985,1.0
3.5499999999999954,3.5499999999999954,6.301249999999984,1.0
3.599999999999995,3.599999999999995,6.479999999999983,1.0
3.649999999999995,3.649999999999995,6.661249999999982,1.0
3.699999999999995,3.699999999999995,6.844999999999981,1.0
3.7499999999999947,3.7499999999999947,7.0312499999999805,1.0
3.7999999999999945,3.7999999999999945,7.219999999999979,1.0
3.8499999999999943,3.8499999999999943,7.411249999999978,1.0
3.899999999999994,3.899999999999994,7.604999999999977,1.0
3.949999999999994,3.949999999999994,7.8012499999999765,1.0
3.999999999999994,3.999999999999994,7.999999999999975,1.0
4.049999999999994,4.049999999999994,8.201249999999973,1.0
4.099999999999993,4.099999999999993,8.404999999999973,1.0
4.149999999999993,4.149999999999993,8.611249999999972,1.0
4.199999999999993,4.199999999999993,8.81999999999997,1.0
4.249999999999993,4.249999999999993,9.03124999999997,1.0
4.299999999999993,4.299999999999993,9.244999999999969,1.0
4.3499999999999925,4.3499999999999925,9.461249999999968,1.0
4.399999999999992,4.399999999999992,9.679999999999966,1.0
4.449999999999992,4.449999999999992,9.901249999999965,1.0
4.499999999999992,4.499999999999992,10.124999999999964,1.0
4.549999999999992,4.549999999999992,10.351249999999963,1.0
4.599999999999992,4.599999999999992,10.579999999999961,1.0
4.6499999999999915,4.6499999999999915,10.81124999999996,1.0
4.699999999999991,4.699999999999991,11.044999999999959,1.0
4.749999999999991,4.749999999999991,11.281249999999957,1.0
4.799999999999991,4.799999999999991,11.519999999999957,1.0
4.849999999999991,4.849999999999991,11.761249999999956,1.0
4.899999999999991,4.899999999999991,12.004999999999955,1.0
4.94999999999999,4.94999999999999,12.251249999999953,1.0
4.99999999999999,4.99999999999999,12.499999999999952,1.0
5.04999999999999,5.04999999999999,12.75124999999995,1.0
5.09999999999999,5.09999999999999,13.004999999999947,1.0
5.14999999999999,5.14999999999999,13.261249999999947,1.0
5.1999999999999895,5.1999999999999895,13.519999999999946,1.0
5.249999999999989,5.249999999999989,13.781249999999945,1.0
5.299999999999989,5.299999999999989,14.044999999999943,1.0
5.349999999999989,5.349999999999989,14.31124999999994,1.0
5.399999999999989,5.399999999999989,14.57999999999994,1.0
5.449999999999989,5.449999999999989,14.851249999999938,1.0
5.4999999999999885,5.4999999999999885,15.124999999999936,1.0
5.549999999999988,5.549999999999988,15.401249999999935,1.0
5.599999999999988,5.599999999999988,15.679999999999934,1.0
5.649999999999988,5.649999999999988,15.961249999999932,1.0
5.699999999999988,5.699999999999988,16.24499999999993,1.0
5.749999999999988,5.749999999999988,16.53124999999993,1.0
5.799999999999987,5.799999999999987,16.819999999999926,1.0
5.849999999999987,5.849999999999987,17.111249999999924,1.0
5.899999999999987,5.899999999999987,17.404999999999923,1.0
5.949999999999987,5.949999999999987,17.701249999999924,1.0
5.999999999999987,5.999999999999987,17.999999999999922,1.0
6.0499999999999865,6.0499999999999865,18.301249999999918,1.0
6.099999999999986,6.099999999999986,18.604999999999915,1.0
6.149999999999986,6.149999999999986,18.911249999999914,1.0
6.199999999999986,6.199999999999986,19.219999999999914,1.0
6.249999999999986,6.249999999999986,19.53124999999991,1.0
6.299999999999986,6.299999999999986,19.84499999999991,1.0
6.349999999999985,6.349999999999985,20.161249999999907,1.0
6.399999999999985,6.399999999999985,20.479999999999905,1.0
6.449999999999985,6.449999999999985,20.801249999999904,1.0
6.499999999999985,6.499999999999985,21.1249999999999,1.0
6.549999999999985,6.549999999999985,21.4512499999999,1.0
6.5999999999999845,6.5999999999999845,21.779999999999898,1.0
6.649999999999984,6.649999999999984,22.111249999999895,1.0
6.699999999999984,6.699999999999984,22.444999999999894,1.0
6.749999999999984,6.749999999999984,22.781249999999893,1.0
6.799999999999984,6.799999999999984,23.11999999999989,1.0
6.849999999999984,6.849999999999984,23.46124999999989,1.0
6.8999999999999835,6.8999999999999835,23.804999999999886,1.0
6.949999999999983,6.949999999999983,24.151249999999884,1.0
6.999999999999983,6.999999999999983,24.499999999999883,1.0
7.049999999999983,7.049999999999983,24.85124999999988,1.0
7.099999999999983,7.099999999999983,25.204999999999878,1.0
7.149999999999983,7.149999999999983,25.561249999999877,1.0
7.199999999999982,7.199999999999982,25.919999999999874,1.0
7.249999999999982,7.249999999999982,26.281249999999872,1.0
7.299999999999982,7.299999999999982,26.644999999999868,1.0
7.349999999999982,7.349999999999982,27.011249999999865,1.0
7.399999999999982,7.399999999999982,27.379999999999864,1.0
7.4499999999999815,7.4499999999999815,27.751249999999864,1.0
7.499999999999981,7.499999999999981,28.12499999999986,1.0
7.549999999999981,7.549999999999981,28.501249999999857,1.0
7.599999999999981,7.599999999999981,28.879999999999857,1.0
7.649999999999981,7.649999999999981,29.261249999999855,1.0
7.699999999999981,7.699999999999981,29.64499999999985,1.0
7.7499999999999805,7.7499999999999805,30.031249999999847,1.0
7.79999999999998,7.79999999999998,30.419999999999845,1.0
7.84999999999998,7.84999999999998,30.811249999999845,1.0
7.89999999999998,7.89999999999998,31.204999999999842,1.0
7.94999999999998,7.94999999999998,31.60124999999984,1.0
7.99999999999998,7.99999999999998,31.999999999999837,1.0
8.04999999999998,8.04999999999998,32.401249999999834,1.0
8.09999999999998,8.09999999999998,32.804999999999836,1.0
8.14999999999998,8.14999999999998,33.21124999999984,1.0
8.199999999999982,8.199999999999982,33.61999999999985,1.0
8.249999999999982,8.249999999999982,34.03124999999985,1.0
8.299999999999983,8.299999999999983,34.44499999999986,1.0
8.349999999999984,8.349999999999984,34.86124999999986,1.0
8.399999999999984,8.399999999999984,35.279999999999866,1.0
8.449999999999985,8.449999999999985,35.701249999999874,1.0
8.499999999999986,8.499999999999986,36.12499999999988,1.0
8.549999999999986,8.549999999999986,36.55124999999988,1.0
8.599999999999987,8.599999999999987,36.97999999999989,1.0
8.649999999999988,8.649999999999988,37.411249999999896,1.0
8.699999999999989,8.699999999999989,37.8449999999999,1.0
8.74999999999999,8.74999999999999,38.28124999999991,1.0
8.79999999999999,8.79999999999999,38.719999999999914,1.0
8.84999999999999,8.84999999999999,39.16124999999992,1.0
8.899999999999991,8.899999999999991,39.604999999999926,1.0
8.949999999999992,8.949999999999992,40.05124999999993,1.0
8.999999999999993,8.999999999999993,40.499999999999936,1.0
9.049999999999994,9.049999999999994,40.951249999999945,1.0
9.099999999999994,9.099999999999994,41.40499999999995,1.0
9.149999999999995,9.149999999999995,41.861249999999956,1.0
9.199999999999996,9.199999999999996,42.31999999999996,1.0
9.249999999999996,9.249999999999996,42.781249999999964,1.0
9.299999999999997,9.299999999999997,43.244999999999976,1.0
9.349999999999998,9.349999999999998,43.71124999999998,1.0
9.399999999999999,9.399999999999999,44.179999999999986,1.0
9.45,9.45,44.65124999999999,1.0
9.5,9.5,45.125,1.0
9.55,9.55,45.60125000000001,1.0
9.600000000000001,9.600000000000001,46.08000000000001,1.0
9.650000000000002,9.650000000000002,46.56125000000002,1.0
9.700000000000003,9.700000000000003,47.04500000000003,1.0
9.750000000000004,9.750000000000004,47.531250000000036,1.0
9.800000000000004,9.800000000000004,48.02000000000004,1.0
9.850000000000005,9.850000000000005,48.51125000000005,1.0
9.900000000000006,9.900000000000006,49.00500000000006,1.0
9.950000000000006,9.950000000000006,49.50125000000006,1.0
10.000000000000007,9.999999999999993,50.00000000000007,-1.0
10.050000000000008,9.949999999999992,50.49875000000008,-1.0
10.100000000000009,9.899999999999991,50.99500000000008,-1.0
10.15000000000001,9.84999999999999,51.48875000000009,-1.0
10.20000000000001,9.79999999999999,51.980000000000096,-1.0
10.25000000000001,9.74999999999999,52.46875000000011,-1.0
10.300000000000011,9.699999999999989,52.95500000000011,-1.0
10.350000000000012,9.649999999999988,53.43875000000012,-1.0
10.400000000000013,9.599999999999987,53.92000000000012,-1.0
10.450000000000014,9.549999999999986,54.39875000000013,-1.0
10.500000000000014,9.499999999999986,54.875000000000135,-1.0
10.550000000000015,9.449999999999985,55.34875000000014,-1.0
10.600000000000016,9.399999999999984,55.82000000000015,-1.0
10.650000000000016,9.349999999999984,56.28875000000015,-1.0
10.700000000000017,9.299999999999983,56.75500000000016,-1.0
10.750000000000018,9.249999999999982,57.21875000000016,-1.0
10.800000000000018,9.199999999999982,57.68000000000017,-1.0
10.85000000000002,9.14999999999998,58.13875000000017,-1.0
10.90000000000002,9.09999999999998,58.595000000000184,-1.0
10.95000000000002,9.04999999999998,59.04875000000018,-1.0
11.000000000000021,8.999999999999979,59.50000000000019,-1.0
11.050000000000022,8.949999999999978,59.948750000000196,-1.0
11.100000000000023,8.899999999999977,60.3950000000002,-1.0
11.150000000000023,8.849999999999977,60.8387500000002,-1.0
11.200000000000024,8.799999999999976,61.280000000000214,-1.0
11.250000000000025,8.749999999999975,61.71875000000021,-1.0
11.300000000000026,8.699999999999974,62.15500000000022,-1.0
11.350000000000026,8.649999999999974,62.588750000000225,-1.0
11.400000000000027,8.599999999999973,63.02000000000023,-1.0
11.450000000000028,8.549999999999972,63.44875000000024,-1.0
11.500000000000028,8.499999999999972,63.87500000000024,-1.0
11.55000000000003,8.44999999999997,64.29875000000024,-1.0
11.60000000000003,8.39999999999997,64.72000000000025,-1.0
11.65000000000003,8.34999999999997,65.13875000000026,-1.0
11.700000000000031,8.299999999999969,65.55500000000026,-1.0
11.750000000000032,8.249999999999968,65.96875000000026,-1.0
11.800000000000033,8.199999999999967,66.38000000000027,-1.0
11.850000000000033,8.149999999999967,66.78875000000028,-1.0
11.900000000000034,8.099999999999966,67.19500000000028,-1.0
11.950000000000035,8.049999999999965,67.59875000000028,-1.0
12.000000000000036,7.9999999999999645,68.00000000000028,-1.0
12.050000000000036,7.949999999999964,68.39875000000029,-1.0
12.100000000000037,7.899999999999963,68.7950000000003,-1.0
12.150000000000038,7.849999999999962,69.1887500000003,-1.0
12.200000000000038,7.799999999999962,69.5800000000003,-1.0
12.250000000000039,7.749999999999961,69.9687500000003,-1.0
12.30000000000004,7.69999999999996,70.3550000000003,-1.0
12.35000000000004,7.6499999999999595,70.73875000000031,-1.0
12.400000000000041,7.599999999999959,71.12000000000032,-1.0
12.450000000000042,7.549999999999958,71.49875000000031,-1.0
12.500000000000043,7.499999999999957,71.87500000000031,-1.0
12.550000000000043,7.449999999999957,72.24875000000033,-1.0
12.600000000000044,7.399999999999956,72.62000000000032,-1.0
12.650000000000045,7.349999999999955,72.98875000000032,-1.0
12.700000000000045,7.2999999999999545,73.35500000000033,-1.0
12.750000000000046,7.249999999999954,73.71875000000034,-1.0
12.800000000000047,7.199999999999953,74.08000000000034,-1.0
12.850000000000048,7.149999999999952,74.43875000000034,-1.0
12.900000000000048,7.099999999999952,74.79500000000034,-1.0
12.950000000000049,7.049999999999951,75.14875000000035,-1.0
13.00000000000005,6.99999999999995,75.50000000000034,-1.0
13.05000000000005,6.9499999999999496,75.84875000000035,-1.0
13.100000000000051,6.899999999999949,76.19500000000035,-1.0
13.150000000000052,6.849999999999948,76.53875000000036,-1.0
13.200000000000053,6.799999999999947,76.88000000000036,-1.0
13.250000000000053,6.749999999999947,77.21875000000036,-1.0
13.300000000000054,6.699999999999946,77.55500000000036,-1.0
13.350000000000055,6.649999999999945,77.88875000000036,-1.0
13.400000000000055,6.599999999999945,78.22000000000037,-1.0
13.450000000000056,6.549999999999944,78.54875000000037,-1.0
13.500000000000057,6.499999999999943,78.87500000000037,-1.0
13.550000000000058,6.4499999999999424,79.19875000000037,-1.0
13.600000000000058,6.399999999999942,79.52000000000038,-1.0
13.650000000000059,6.349999999999941,79.83875000000037,-1.0
13.70000000000006,6.29999999999994,80.15500000000037,-1.0
13.75000000000006,6.24999999999994,80.46875000000037,-1.0
13.800000000000061,6.199999999999939,80.78000000000037,-1.0
13.850000000000062,6.149999999999938,81.08875000000037,-1.0
13.900000000000063,6.0999999999999375,81.39500000000038,-1.0
13.950000000000063,6.049999999999937,81.69875000000039,-1.0
14.000000000000064,5.999999999999936,82.00000000000038,-1.0
14.050000000000065,5.949999999999935,82.29875000000038,-1.0
14.100000000000065,5.899999999999935,82.59500000000038,-1.0
14.150000000000066,5.849999999999934,82.88875000000039,-1.0
14.200000000000067,5.799999999999933,83.18000000000039,-1.0
14.250000000000068,5.7499999999999325,83.46875000000038,-1.0
14.300000000000068,5.699999999999932,83.7550000000004,-1.0
14.350000000000069,5.649999999999931,84.03875000000039,-1.0
14.40000000000007,5.59999999999993,84.32000000000039,-1.0
14.45000000000007,5.54999999999993,84.5987500000004,-1.0
14.500000000000071,5.499999999999929,84.8750000000004,-1.0
14.550000000000072,5.449999999999928,85.14875000000039,-1.0
14.600000000000072,5.3999999999999275,85.42000000000039,-1.0
14.650000000000073,5.349999999999927,85.6887500000004,-1.0
14.700000000000074,5.299999999999926,85.95500000000038,-1.0
14.750000000000075,5.249999999999925,86.2187500000004,-1.0
14.800000000000075,5.199999999999925,86.48000000000039,-1.0
14.850000000000076,5.149999999999924,86.7387500000004,-1.0
14.900000000000077,5.099999999999923,86.99500000000039,-1.0
14.950000000000077,5.0499999999999226,87.2487500000004,-1.0
15.000000000000078,4.999999999999922,87.5000000000004,-1.0
15.050000000000079,4.949999999999921,87.7487500000004,-1.0
15.10000000000008,4.89999999999992,87.99500000000039,-1.0
15.15000000000008,4.84999999999992,88.23875000000038,-1.0
15.200000000000081,4.799999999999919,88.48000000000039,-1.0
15.250000000000082,4.749999999999918,88.71875000000038,-1.0
15.300000000000082,4.699999999999918,88.95500000000038,-1.0
15.350000000000083,4.649999999999917,89.18875000000038,-1.0
15.400000000000084,4.599999999999916,89.42000000000039,-1.0
15.450000000000085,4.5499999999999154,89.64875000000038,-1.0
15.500000000000085,4.499999999999915,89.87500000000038,-1.0
15.550000000000086,4.449999999999914,90.09875000000038,-1.0
15.600000000000087,4.399999999999913,90.32000000000039,-1.0
15.650000000000087,4.349999999999913,90.53875000000038,-1.0
15.700000000000088,4.299999999999912,90.75500000000038,-1.0
15.750000000000089,4.249999999999911,90.96875000000037,-1.0
15.80000000000009,4.1999999999999105,91.18000000000038,-1.0
15.85000000000009,4.14999999999991,91.38875000000037,-1.0
15.900000000000091,4.099999999999909,91.59500000000037,-1.0
15.950000000000092,4.049999999999908,91.79875000000037,-1.0
16.000000000000092,3.9999999999999076,92.00000000000037,-1.0
16.050000000000093,3.949999999999907,92.19875000000036,-1.0
16.100000000000094,3.899999999999906,92.39500000000037,-1.0
16.150000000000095,3.8499999999999055,92.58875000000036,-1.0
16.200000000000095,3.799999999999905,92.78000000000037,-1.0
16.250000000000096,3.749999999999904,92.96875000000036,-1.0
16.300000000000097,3.6999999999999034,93.15500000000036,-1.0
16.350000000000097,3.6499999999999027,93.33875000000036,-1.0
16.400000000000098,3.599999999999902,93.52000000000035,-1.0
16.4500000000001,3.5499999999999012,93.69875000000036,-1.0
16.5000000000001,3.4999999999999005,93.87500000000034,-1.0
16.5500000000001,3.4499999999999,94.04875000000034,-1.0
16.6000000000001,3.399999999999899,94.22000000000034,-1.0
16.6500000000001,3.3499999999998984,94.38875000000034,-1.0
16.700000000000102,3.2999999999998977,94.55500000000033,-1.0
16.750000000000103,3.249999999999897,94.71875000000033,-1.0
16.800000000000104,3.1999999999998963,94.88000000000034,-1.0
16.850000000000104,3.1499999999998956,95.03875000000033,-1.0
16.900000000000105,3.099999999999895,95.19500000000033,-1.0
16.950000000000106,3.049999999999894,95.34875000000031,-1.0
17.000000000000107,2.9999999999998934,95.50000000000031,-1.0
17.050000000000107,2.9499999999998927,95.64875000000032,-1.0
17.100000000000108,2.899999999999892,95.79500000000031,-1.0
17.15000000000011,2.8499999999998913,95.93875000000031,-1.0
17.20000000000011,2.7999999999998906,96.08000000000031,-1.0
17.25000000000011,2.74999999999989,96.21875000000031,-1.0
17.30000000000011,2.699999999999889,96.3550000000003,-1.0
17.35000000000011,2.6499999999998884,96.4887500000003,-1.0
17.400000000000112,2.5999999999998877,96.62000000000029,-1.0
17.450000000000113,2.549999999999887,96.7487500000003,-1.0
17.500000000000114,2.4999999999998863,96.87500000000028,-1.0
17.550000000000114,2.4499999999998856,96.99875000000027,-1.0
17.600000000000115,2.399999999999885,97.12000000000027,-1.0
17.650000000000116,2.349999999999884,97.23875000000028,-1.0
17.700000000000117,2.2999999999998835,97.35500000000027,-1.0
17.750000000000117,2.2499999999998828,97.46875000000026,-1.0
17.800000000000118,2.199999999999882,97.58000000000027,-1.0
17.85000000000012,2.1499999999998813,97.68875000000025,-1.0
17.90000000000012,2.0999999999998806,97.79500000000024,-1.0
17.95000000000012,2.04999999999988,97.89875000000023,-1.0
18.00000000000012,1.9999999999998792,98.00000000000024,-1.0
18.05000000000012,1.9499999999998785,98.09875000000025,-1.0
18.100000000000122,1.8999999999998778,98.19500000000023,-1.0
18.150000000000123,1.849999999999877,98.28875000000022,-1.0
18.200000000000124,1.7999999999998764,98.38000000000022,-1.0
18.250000000000124,1.7499999999998757,98.46875000000023,-1.0
18.300000000000125,1.699999999999875,98.5550000000002,-1.0
18.350000000000126,1.6499999999998742,98.6387500000002,-1.0
18.400000000000126,1.5999999999998735,98.7200000000002,-1.0
18.450000000000127,1.5499999999998728,98.79875000000021,-1.0
18.500000000000128,1.499999999999872,98.8750000000002,-1.0
18.55000000000013,1.4499999999998714,98.94875000000019,-1.0
18.60000000000013,1.3999999999998707,99.02000000000018,-1.0
18.65000000000013,1.34999999999987,99.08875000000018,-1.0
18.70000000000013,1.2999999999998693,99.15500000000017,-1.0
18.75000000000013,1.2499999999998685,99.21875000000016,-1.0
18.800000000000132,1.1999999999998678,99.28000000000016,-1.0
18.850000000000133,1.1499999999998671,99.33875000000016,-1.0
18.900000000000134,1.0999999999998664,99.39500000000015,-1.0
18.950000000000134,1.0499999999998657,99.44875000000013,-1.0
19.000000000000135,0.999999999999865,99.50000000000014,-1.0
19.050000000000136,0.9499999999998643,99.54875000000013,-1.0
19.100000000000136,0.8999999999998636,99.59500000000011,-1.0
19.150000000000137,0.8499999999998629,99.6387500000001,-1.0
19.200000000000138,0.7999999999998622,99.68000000000012,-1.0
19.25000000000014,0.7499999999998614,99.71875000000011,-1.0
19.30000000000014,0.6999999999998607,99.7550000000001,-1.0
19.35000000000014,0.64999999999986,99.78875000000008,-1.0
19.40000000000014,0.5999999999998593,99.82000000000008,-1.0
19.45000000000014,0.5499999999998586,99.84875000000008,-1.0
19.500000000000142,0.4999999999998579,99.87500000000007,-1.0
19.550000000000143,0.4499999999998572,99.89875000000006,-1.0
19.600000000000144,0.39999999999985647,99.92000000000006,-1.0
19.650000000000144,0.34999999999985576,99.93875000000006,-1.0
19.700000000000145,0.29999999999985505,99.95500000000004,-1.0
19.750000000000146,0.24999999999985434,99.96875000000003,-1.0
19.800000000000146,0.19999999999985363,99.98000000000003,-1.0
19.850000000000147,0.14999999999985292,99.98875000000004,-1.0
19.900000000000148,0.09999999999985221,99.995,-1.0
19.95000000000015,0.0499999999998515,99.99875,-1.0
20.00000000000015,0.0,100.0,-1.0
